#,Methane Conc(%V),pH Bottom,pH Middle,pH Top,Top Temperature Probe(*C),Mid Temperature Probe(*C),Bottom Temperature Probe(*C),IR Digestate Temperature(*C),IR Ambient Temperature(*C),Gas Temperature(*C),Gas Humidity(%),Gas Pressure(hPa),Gas Resistance(KOhms),Altitude(m),Battery Level(%),Charging State,Device Date & Time,Date,Hour
335,52.8,6.53,8.74,6.71,24.06,24.87,24.56,26.05,41.71,0,0,976.24,0,0,80,0,7/30/2024 18:37,7/30/2024 0:00,18
336,53.44,6.39,8.51,6.69,24.06,24.87,24.5,26.05,41.71,0,0,976.24,0,0,80,0,7/30/2024 19:38,7/30/2024 0:00,19
337,53.44,7.24,8.48,6.71,23.94,24.81,24.44,26.05,41.71,0,0,976.24,0,0,80,0,7/30/2024 20:39,7/30/2024 0:00,20
338,53.76,6.41,8.38,6.72,23.94,24.69,24.37,26.05,41.71,0,0,976.24,0,0,80,0,7/30/2024 21:40,7/30/2024 0:00,21
339,53.99,6.84,8.42,6.8,23.87,24.63,24.25,26.05,41.71,0,0,976.24,0,0,80,0,7/30/2024 22:41,7/30/2024 0:00,22
340,54.13,6.95,8.44,6.8,23.81,24.56,24.19,26.05,41.71,0,0,976.24,0,0,80,0,7/30/2024 23:42,7/30/2024 0:00,23
341,54.23,7.48,8.49,6.79,23.69,24.5,24.12,26.05,41.71,0,0,976.24,0,0,80,0,7/31/2024 0:43,7/31/2024 0:00,0
342,54.26,8.04,8.54,6.79,23.62,24.37,24.06,26.05,41.71,0,0,976.24,0,0,80,0,7/31/2024 1:45,7/31/2024 0:00,1
343,54.43,7.22,8.68,6.84,23.56,24.31,24,26.05,41.71,0,0,976.24,0,0,80,0,7/31/2024 2:45,7/31/2024 0:00,2
344,53.7,7.99,10.14,7.85,23.25,24,23.62,26.05,41.71,0,0,976.24,0,0,80,0,7/31/2024 8:35,7/31/2024 0:00,8
345,54.52,7.06,9.52,6.82,23.38,24.12,23.81,26.05,41.71,0,0,976.24,0,0,80,0,7/31/2024 9:35,7/31/2024 0:00,9
346,54.97,6.79,9.04,6.82,23.5,24.25,23.94,26.05,41.71,0,0,976.24,0,0,80,0,7/31/2024 10:36,7/31/2024 0:00,10
347,54.63,6.53,8.78,6.57,23.75,24.37,24.12,26.05,41.71,0,0,976.24,0,0,80,0,7/31/2024 11:37,7/31/2024 0:00,11
348,54.48,6.33,8.07,6.45,24.19,24.81,24.44,26.05,41.71,0,0,976.24,0,0,80,0,7/31/2024 12:39,7/31/2024 0:00,12
349,54.48,6.29,7.41,6.42,24.63,25.25,24.87,26.05,41.71,0,0,976.24,0,0,80,0,7/31/2024 13:40,7/31/2024 0:00,13
350,55.58,6.29,7.43,6.44,24.81,25.56,25.19,26.05,41.71,0,0,976.24,0,0,80,0,7/31/2024 14:41,7/31/2024 0:00,14
351,56.08,6.27,7.34,6.44,24.87,25.69,25.37,26.05,41.71,0,0,976.24,0,0,80,0,7/31/2024 15:42,7/31/2024 0:00,15
352,56.53,6.27,7.35,6.44,24.87,25.75,25.31,26.05,41.71,0,0,976.24,0,0,80,0,7/31/2024 16:43,7/31/2024 0:00,16
353,56.68,6.28,7.34,6.44,24.94,25.69,25.31,26.05,41.71,0,0,976.24,0,0,80,0,7/31/2024 17:44,7/31/2024 0:00,17
354,57.75,6.27,7.35,6.45,24.94,25.69,25.31,26.05,41.71,0,0,976.24,0,0,80,0,7/31/2024 16:59,7/31/2024 0:00,16
355,56.71,6.27,7.35,6.44,24.94,25.75,25.37,26.05,41.71,0,0,976.24,0,0,80,0,7/31/2024 17:04,7/31/2024 0:00,17
356,56.45,6.28,7.38,6.45,24.94,25.75,25.37,26.05,41.71,0,0,976.24,0,0,80,0,7/31/2024 17:08,7/31/2024 0:00,17
357,57.17,6.28,7.42,6.47,24.87,25.69,25.31,26.05,41.71,0,0,976.24,0,0,80,0,7/31/2024 18:09,7/31/2024 0:00,18
358,57.51,6.3,7.51,6.49,24.81,25.69,25.25,26.05,41.71,0,0,976.24,0,0,80,0,7/31/2024 19:10,7/31/2024 0:00,19
359,57.77,6.36,7.57,6.51,24.75,25.56,25.19,26.05,41.71,0,0,976.24,0,0,80,0,7/31/2024 20:11,7/31/2024 0:00,20
360,57.99,6.83,7.68,6.59,24.63,25.44,25.06,26.05,41.71,0,0,976.24,0,0,80,0,7/31/2024 21:12,7/31/2024 0:00,21
361,58.07,6.82,7.72,6.59,24.56,25.37,24.94,26.05,41.71,0,0,976.24,0,0,80,0,7/31/2024 22:14,7/31/2024 0:00,22
362,58.21,6.63,7.75,6.6,24.44,25.25,24.87,26.05,41.71,0,0,976.24,0,0,80,0,7/31/2024 23:15,7/31/2024 0:00,23
363,58.29,6.44,7.8,6.63,24.31,25.19,24.81,26.05,41.71,0,0,976.24,0,0,80,0,8/1/2024 0:17,8/1/2024 0:00,0
364,58.31,6.37,7.86,6.65,24.31,25.12,24.69,26.05,41.71,0,0,976.24,0,0,80,0,8/1/2024 1:19,8/1/2024 0:00,1
365,58.49,6.32,7.9,6.66,24.19,25.06,24.63,26.05,41.71,0,0,976.24,0,0,80,0,8/1/2024 2:20,8/1/2024 0:00,2
366,58.49,6.31,7.94,6.69,24.12,25,24.56,26.05,41.71,0,0,976.24,0,0,80,0,8/1/2024 3:22,8/1/2024 0:00,3
367,58.72,6.31,7.99,6.72,24.12,24.87,24.56,26.05,41.71,0,0,976.24,0,0,80,0,8/1/2024 4:23,8/1/2024 0:00,4
368,58.85,6.32,8.03,6.74,24,24.81,24.44,26.05,41.71,0,0,976.24,0,0,80,0,8/1/2024 5:25,8/1/2024 0:00,5
369,59.05,6.32,8.07,6.76,23.94,24.75,24.37,26.05,41.71,0,0,976.24,0,0,80,0,8/1/2024 6:26,8/1/2024 0:00,6
370,59.31,6.36,8.13,6.8,23.81,24.69,24.31,26.05,41.71,0,0,976.24,0,0,80,0,8/1/2024 7:28,8/1/2024 0:00,7
371,59.41,6.44,8.19,6.8,23.75,24.63,24.25,26.05,41.71,0,0,976.24,0,0,80,0,8/1/2024 8:29,8/1/2024 0:00,8
372,59.3,6.46,8.25,6.8,23.75,24.63,24.25,26.05,41.71,0,0,976.24,0,0,80,0,8/1/2024 9:32,8/1/2024 0:00,9
373,59.3,6.73,10.28,7.14,23.25,24.12,23.75,26.05,41.71,0,0,976.24,0,0,80,0,8/2/2024 10:42,8/2/2024 0:00,10
374,63.51,6.62,9.79,7.11,23.31,24.12,23.81,26.05,41.71,0,0,976.24,0,0,80,0,8/2/2024 11:42,8/2/2024 0:00,11
375,63.51,6.54,9.59,7.08,23.38,24.19,23.81,26.05,41.71,0,0,976.24,0,0,80,0,8/2/2024 12:43,8/2/2024 0:00,12
376,63.51,6.48,9.43,7.07,23.44,24.19,23.87,26.05,41.71,0,0,976.24,0,0,80,0,8/2/2024 13:44,8/2/2024 0:00,13
377,63.8,6.44,9.26,7.03,23.44,24.25,23.87,26.05,41.71,0,0,976.24,0,0,80,0,8/2/2024 14:45,8/2/2024 0:00,14
378,63.8,6.43,9.14,7,23.44,24.25,23.87,26.05,41.71,0,0,976.24,0,0,80,0,8/2/2024 15:46,8/2/2024 0:00,15
379,64.01,6.43,9.02,6.97,23.44,24.31,23.94,26.05,41.71,0,0,976.24,0,0,80,0,8/2/2024 16:48,8/2/2024 0:00,16
380,65.01,6.34,8.06,6.7,24.31,25.12,24.75,23.11,23.25,0,0,723.7,0,0,80,0,8/3/2024 19:06,8/3/2024 0:00,19
381,67.91,6.32,8.12,6.72,24.25,25.06,24.69,23.11,23.35,0,0,723.7,0.74,44330,80,0,8/3/2024 20:07,8/3/2024 0:00,20
382,68.03,6.32,8.2,6.76,24.12,25,24.63,23.11,23.19,0,0,723.7,1.42,44330,80,0,8/3/2024 21:08,8/3/2024 0:00,21
383,68.14,6.31,8.24,6.76,24.12,24.94,24.56,23.11,23.13,0,0,723.7,0,0,80,0,8/3/2024 22:09,8/3/2024 0:00,22
384,68.23,6.34,8.31,6.82,24,24.81,24.44,23.27,23.15,0,0,723.7,0,0,80,0,8/3/2024 23:11,8/3/2024 0:00,23
385,68.33,6.34,8.35,6.84,24,24.75,24.44,23.15,23.05,23.7,74.33,978.57,0.57,292.73,80,0,8/4/2024 0:12,8/4/2024 0:00,0
386,68.33,6.33,8.38,6.89,23.87,24.69,24.37,23.05,22.97,0,0,978.57,0,0,80,0,8/4/2024 1:13,8/4/2024 0:00,1
387,68.44,6.34,8.45,6.94,23.81,24.63,24.25,23.05,22.91,0,0,978.57,0,44330,80,0,8/4/2024 2:14,8/4/2024 0:00,2
388,68.45,6.33,8.53,6.96,23.75,24.56,24.19,23.03,22.87,23.6,74.36,978.31,0.54,295.05,80,0,8/4/2024 3:15,8/4/2024 0:00,3
389,68.58,6.34,8.6,7.01,23.69,24.5,24.12,22.99,22.85,23.61,74.38,978.46,0.53,293.68,80,0,8/4/2024 4:16,8/4/2024 0:00,4
390,69.34,6.51,6.93,6.7,25.75,26.5,26.12,26.21,26.99,29.6,74.61,977.85,0.67,298.9,80,0,8/6/2024 11:12,8/6/2024 0:00,11
391,68.72,6.51,6.87,6.7,26.06,26.69,26.56,26.83,28.01,31.91,74.42,976.77,0.68,308.16,80,0,8/6/2024 12:12,8/6/2024 0:00,12
392,68.32,6.52,6.82,6.7,26.44,27.06,26.75,27.67,29.35,33.79,74.45,975.79,0.68,316.57,80,0,8/6/2024 13:13,8/6/2024 0:00,13
393,68.86,6.52,6.81,6.71,26.69,27.37,27.06,27.67,29.35,0,0,975.79,0,0,80,0,8/6/2024 14:14,8/6/2024 0:00,14
394,69.22,6.49,6.8,6.68,26.69,27.44,27.06,27.67,29.35,0,0,975.79,0,0,80,0,8/6/2024 15:15,8/6/2024 0:00,15
395,68.92,6.5,6.79,6.69,26.69,27.44,27.06,27.67,29.35,0,0,975.79,0,0,80,0,8/6/2024 16:16,8/6/2024 0:00,16
396,68.92,6.5,6.8,6.69,26.62,27.44,27.06,27.67,29.35,0,0,975.79,0,0,80,0,8/6/2024 17:17,8/6/2024 0:00,17
397,69.29,6.51,6.86,6.73,26.56,27.31,27,25.59,25.27,25.32,75.29,975.44,0.78,319.49,80,0,8/6/2024 18:19,8/6/2024 0:00,18
398,69.3,6.51,6.87,6.74,26.5,27.31,26.94,25.41,24.97,24.9,75.29,975.96,0.82,315.02,80,0,8/6/2024 19:20,8/6/2024 0:00,19
399,69.29,6.52,6.89,6.74,26.37,27.19,26.75,25.23,24.75,24.57,75.3,976.55,0.86,310.05,80,0,8/6/2024 20:22,8/6/2024 0:00,20
400,69.28,6.5,6.89,6.73,26.25,27.06,26.62,24.93,24.47,24.09,75.19,976.79,0.89,307.99,80,0,8/6/2024 21:23,8/6/2024 0:00,21
401,69.19,6.5,6.92,6.74,26.12,26.87,26.5,24.83,24.31,24.11,75.26,977.39,0.92,302.76,80,0,8/6/2024 22:25,8/6/2024 0:00,22
402,69,6.5,6.93,6.75,25.94,26.75,26.37,24.71,24.19,24.04,75.21,977.2,0.94,304.39,80,0,8/6/2024 23:26,8/6/2024 0:00,23
403,68.7,6.49,6.95,6.73,25.81,26.62,26.25,24.59,24.11,24.09,75.23,976.61,0.96,309.53,80,0,8/7/2024 0:28,8/7/2024 0:00,0
404,68.48,6.49,6.96,6.74,25.69,26.5,26.12,24.53,24.05,23.93,75.21,976.08,0.98,314.08,80,0,8/7/2024 1:29,8/7/2024 0:00,1
405,68.24,6.48,6.99,6.74,25.56,26.37,26,24.39,23.85,23.76,75.22,975.27,1,321.03,80,0,8/7/2024 2:31,8/7/2024 0:00,2
406,68.06,6.49,7,6.75,25.5,26.31,25.88,24.29,23.81,23.7,75.2,975.22,1.03,321.46,80,0,8/7/2024 3:32,8/7/2024 0:00,3
407,67.85,6.47,7.02,6.75,25.37,26.12,25.75,24.17,23.65,23.48,75.14,974.94,1.05,323.78,80,0,8/7/2024 4:34,8/7/2024 0:00,4
408,67.72,6.47,7.04,6.74,25.25,26,25.62,24.05,23.55,23.48,75.13,975.46,1.08,319.32,80,0,8/7/2024 5:35,8/7/2024 0:00,5
409,67.46,6.46,7.08,6.75,25.06,25.88,25.5,23.93,23.41,23.5,75.08,975.75,1.17,316.74,80,0,8/7/2024 6:38,8/7/2024 0:00,6
410,67.46,6.54,6.9,6.72,25.69,26.25,25.94,26.31,27.25,31.64,74.75,976.15,1.04,313.57,80,0,8/7/2024 11:16,8/7/2024 0:00,11
411,67.46,6.54,6.83,6.72,26,26.62,26.31,26.87,28.25,32.59,74.57,975.33,1.11,320.52,80,0,8/7/2024 12:18,8/7/2024 0:00,12
412,65.3,6.54,6.81,6.73,26.25,26.87,26.69,27.29,28.61,32.3,74.77,974.68,1.08,326.1,80,0,8/7/2024 13:18,8/7/2024 0:00,13
413,65.57,6.54,6.77,6.73,26.44,27.25,26.94,27.15,28.11,30.51,74.95,974.02,1.09,331.69,80,0,8/7/2024 14:19,8/7/2024 0:00,14
414,65.65,6.53,6.75,6.71,26.56,27.31,26.94,26.49,26.83,28.63,75.14,974.04,1.13,331.52,80,0,8/7/2024 15:20,8/7/2024 0:00,15
415,65.79,6.52,6.76,6.71,26.5,27.31,27,26.11,26.05,27.29,75.28,974.13,1.17,330.83,80,0,8/7/2024 16:21,8/7/2024 0:00,16
416,66.05,6.51,6.76,6.71,26.56,27.31,26.94,25.79,25.51,25.96,75.35,974.75,1.21,325.41,80,0,8/7/2024 17:22,8/7/2024 0:00,17
417,66.15,6.51,6.77,6.71,26.44,27.19,26.81,25.37,24.91,24.91,75.4,974.97,1.25,323.52,80,0,8/7/2024 18:23,8/7/2024 0:00,18
418,66.07,6.5,6.78,6.7,26.25,27.06,26.69,25.19,24.65,24.46,75.35,975.11,1.27,322.41,80,0,8/7/2024 19:24,8/7/2024 0:00,19
419,66.07,6.48,6.8,6.69,26.12,26.94,26.56,24.87,24.31,24.08,75.4,975.75,1.3,316.83,80,0,8/7/2024 20:25,8/7/2024 0:00,20
420,65.94,6.49,6.82,6.7,26,26.81,26.44,24.89,24.33,24.18,75.39,976.25,1.32,312.62,80,0,8/7/2024 21:26,8/7/2024 0:00,21
421,65.8,6.49,6.83,6.7,25.88,26.69,26.31,24.77,24.25,24.16,75.39,976.57,1.33,309.79,80,0,8/7/2024 22:28,8/7/2024 0:00,22
422,65.69,6.47,6.83,6.69,25.75,26.56,26.19,24.59,24.05,23.97,75.34,975.96,1.34,315.02,80,0,8/7/2024 23:29,8/7/2024 0:00,23
423,65.55,6.44,6.84,6.67,25.62,26.37,26.06,24.47,23.91,23.64,75.31,975.53,1.36,318.8,80,0,8/8/2024 0:30,8/8/2024 0:00,0
424,65.69,6.47,6.83,6.69,25.75,26.56,26.19,24.59,24.05,23.97,75.34,975.96,1.34,315.02,80,0,8/7/2024 23:29,8/7/2024 0:00,23
425,65.42,6.43,6.85,6.66,25.5,26.31,25.94,24.29,23.81,23.62,75.31,975.24,1.36,321.21,80,0,8/8/2024 1:31,8/8/2024 0:00,1
426,65.28,6.41,6.86,6.65,25.31,26.19,25.81,24.23,23.69,23.58,75.28,974.99,1.37,323.35,80,0,8/8/2024 2:32,8/8/2024 0:00,2
427,65.09,6.44,6.93,6.7,25.25,26,25.69,23.99,23.51,23.46,75.23,974.95,1.38,323.95,80,0,8/8/2024 3:34,8/8/2024 0:00,3
428,64.98,6.43,6.95,6.71,25.06,25.94,25.62,23.97,23.41,23.4,75.25,975.39,1.39,319.92,80,0,8/8/2024 4:35,8/8/2024 0:00,4
429,64.86,6.43,6.98,6.72,25,25.81,25.44,23.81,23.35,23.28,75.22,975.69,1.4,317.34,80,0,8/8/2024 5:37,8/8/2024 0:00,5
430,64.69,6.43,7.02,6.72,24.87,25.69,25.31,23.79,23.27,23.42,75.29,975.96,1.42,315.02,80,0,8/8/2024 6:38,8/8/2024 0:00,6
431,64.41,6.52,7.11,6.8,24.81,25.62,25.25,23.97,23.49,24.57,75.6,976.53,1.41,310.22,80,0,8/8/2024 7:40,8/8/2024 0:00,7
432,64.06,6.53,7.02,6.78,24.94,25.75,25.44,24.69,24.81,26.7,74.92,977.09,1.37,305.33,80,0,8/8/2024 8:41,8/8/2024 0:00,8
433,64.26,6.55,7.02,6.79,25,25.75,25.37,24.81,24.91,26.26,75.08,976.96,1.37,306.36,80,0,8/8/2024 9:43,8/8/2024 0:00,9
434,64.01,6.56,6.98,6.78,25.19,25.88,25.5,25.25,25.85,28.15,74.52,976.57,1.34,309.79,80,0,8/8/2024 10:44,8/8/2024 0:00,10
435,63.63,6.56,6.97,6.77,25.37,26,25.75,25.85,26.47,30.18,74.68,975.95,1.31,315.11,80,0,8/8/2024 11:46,8/8/2024 0:00,11
436,63.66,6.56,6.9,6.77,25.5,26.25,25.88,25.75,26.41,28.97,74.63,975.43,1.33,319.49,80,0,8/8/2024 12:47,8/8/2024 0:00,12
437,63.71,6.55,6.9,6.77,25.62,26.31,26,25.47,25.71,27.46,74.98,974.91,1.36,324.13,80,0,8/8/2024 13:49,8/8/2024 0:00,13
438,63.85,6.54,6.93,6.77,25.5,26.31,25.94,24.95,24.77,25.71,75.32,974.57,1.41,327.05,80,0,8/8/2024 14:50,8/8/2024 0:00,14
439,63.85,6.53,6.9,6.76,25.56,26.37,26,25.13,25.11,26.17,75.24,974.65,1.43,326.36,80,0,8/8/2024 15:52,8/8/2024 0:00,15
440,62.03,6.55,6.96,6.74,25,25.56,25.31,26.05,27.45,32.65,74.61,977.64,1.38,300.87,80,0,8/9/2024 10:38,8/9/2024 0:00,10
441,62.24,6.56,6.89,6.75,25.31,25.88,25.81,26.55,28.21,33.1,74.32,977.13,1.32,305.07,80,0,8/9/2024 11:38,8/9/2024 0:00,11
